,day,strain,exp_type,mask_file,has_valid_light,video_duration,before,after,long_pulse,short_pulse_1,short_pulse_2,short_pulse_3,short_pulse_4,short_pulse_5,inter_pulses_1,inter_pulses_2,inter_pulses_3,inter_pulses_4,inter_pulses_5
145,day13,AQ2050,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2050-ATR_Set6_Ch1_18082017_123635.hdf5,True,898.9999999998212,,59.91999999998808,95.43999999998101,5.119999999998981,5.159999999998973,4.359999999999133,5.2799999999989495,5.47999999999891,59.479999999988166,61.239999999987816,58.63999999998833,59.439999999988174,59.39999999998818
146,day13,AQ2050,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2050-EtOH_Set6_Ch1_18082017_122057.hdf5,True,899.3199999998211,,59.91999999998808,95.23999999998105,5.039999999998997,5.159999999998973,4.999999999999005,5.159999999998973,5.47999999999891,59.75999999998811,59.7999999999881,59.67999999998813,59.479999999988166,59.279999999988206
147,day13,AQ2028,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2028-ATR_Set6_Ch1_18082017_120522.hdf5,True,899.8799999998209,,60.15999999998803,95.19999999998106,5.319999999998942,4.3199999999991405,5.159999999998973,64.8399999999871,1.7999999999996419,60.639999999987936,61.15999999998783,58.95999999998827,3.0799999999993872,59.75999999998811
148,day13,AQ3071,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ3071-ATR_Set6_Ch1_18082017_142927.hdf5,True,899.1999999998211,,60.91999999998788,94.15999999998127,5.2799999999989495,5.439999999998918,5.159999999998973,5.719999999998862,5.079999999998989,59.55999999998815,59.3199999999882,60.71999999998792,58.95999999998827,59.639999999988135
149,day13,AQ2052,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2052-ATR_Set6_Ch1_18082017_135755.hdf5,True,899.2399999998211,,59.7999999999881,95.27999999998104,4.919999999999021,5.359999999998934,5.119999999998981,5.2799999999989495,10.999999999997812,59.55999999998815,59.75999999998811,59.51999999998816,59.55999999998815,53.759999999989304
150,day13,HBR180,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/HBR180-ATR_Set6_Ch1_18082017_113413.hdf5,True,898.7999999998212,,60.07999999998805,93.91999999998131,5.47999999999891,5.1999999999989654,4.2799999999991485,5.319999999998942,5.159999999998973,59.639999999988135,61.87999999998769,57.83999999998849,59.59999999998814,60.639999999987936
151,day13,HBR180,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/HBR180-EtOH_Set6_Ch1_18082017_111832.hdf5,True,899.5999999998211,,59.91999999998808,94.27999999998124,5.079999999998989,4.959999999999013,64.59999999998715,59.35999999998819,59.7999999999881,59.71999999998812,59.99999999998806,5.47999999999891,5.1999999999989654,0.8799999999998249
152,day13,ZX991,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/ZX991-EtOH_Set6_Ch1_18082017_102856.hdf5,True,899.0799999998211,,59.99999999998806,95.23999999998105,5.119999999998981,5.159999999998973,5.1999999999989654,5.1999999999989654,5.039999999998997,59.71999999998812,59.67999999998813,59.55999999998815,59.839999999988095,59.71999999998812
153,day13,ZX991,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/ZX991-ATR_Set6_Ch1_18082017_110234.hdf5,True,898.8799999998212,,59.7999999999881,94.91999999998112,5.119999999998981,5.319999999998942,4.479999999999109,5.2399999999989575,5.1999999999989654,59.59999999998814,60.47999999998797,60.439999999987975,59.639999999988135,59.91999999998808
154,day14,N2,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/N2-EtOH_Set6_Ch1_23082017_121002.hdf5,True,898.5999999998212,,59.87999999998809,94.19999999998126,5.2399999999989575,5.359999999998934,4.839999999999037,5.2799999999989495,4.799999999999045,59.479999999988166,59.99999999998806,59.51999999998816,60.35999999998799,60.07999999998805
155,day14,AQ2232,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/AQ2232-EtOH_Set6_Ch1_23082017_113825.hdf5,True,899.799999999821,,59.91999999998808,94.95999999998111,5.2399999999989575,5.159999999998973,5.119999999998981,5.2399999999989575,5.359999999998934,59.71999999998812,59.67999999998813,59.71999999998812,59.479999999988166,59.87999999998809
156,day14,N2,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/N2-ATR_Set6_Ch1_23082017_122538.hdf5,True,900.5599999998209,,60.95999999998787,94.35999999998123,5.319999999998942,5.159999999998973,5.359999999998934,4.399999999999125,4.239999999999156,59.479999999988166,59.479999999988166,60.799999999987904,68.95999999998628,51.91999999998967
157,day14,N2,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/N2-EtOH_Set7_Ch1_23082017_142510.hdf5,True,899.679999999821,,59.839999999988095,95.43999999998101,5.1999999999989654,4.11999999999918,5.519999999998902,5.359999999998934,5.359999999998934,66.75999999998672,58.59999999998834,54.159999999989225,59.59999999998814,59.3199999999882
158,day14,AQ2232,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/AQ2232-ATR_Set6_Ch1_23082017_115410.hdf5,True,899.959999999821,,58.75999999998831,96.43999999998081,5.359999999998934,5.719999999998862,5.159999999998973,5.319999999998942,5.399999999998926,59.239999999988214,59.19999999998822,59.639999999988135,59.55999999998815,59.439999999988174
159,day14,N2,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day14/N2-ATR_Set7_Ch1_23082017_144107.hdf5,True,897.8799999998214,,58.71999999998832,95.23999999998105,5.119999999998981,4.799999999999045,5.399999999998926,5.439999999998918,4.399999999999125,62.91999999998748,56.519999999988755,61.87999999998769,65.8399999999869,52.55999999998954
